AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PIX_FMT_PAL8,VAR_4
AV_WN32,FUNC_0
DDS_NONE,VAR_5
FFALIGN,FUNC_1
MKTAG,FUNC_2
TEXTURE_BLOCK_H,VAR_6
TEXTURE_BLOCK_W,VAR_7
av_clip,FUNC_3
av_image_copy_plane,FUNC_4
av_image_get_linesize,FUNC_5
av_log,FUNC_6
bytestream2_get_buffer,FUNC_7
bytestream2_get_byte,FUNC_8
bytestream2_get_bytes_left,FUNC_9
bytestream2_get_le32,FUNC_10
bytestream2_init,FUNC_11
bytestream2_skip,FUNC_12
decompress_texture_thread,VAR_8
ff_get_buffer,FUNC_13
ff_set_dimensions,FUNC_14
ff_texturedsp_init,FUNC_15
parse_pixel_format,FUNC_16
run_postproc,FUNC_17
stub1,FUNC_18
dds_decode,FUNC_19
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
ctx,VAR_13
gbc,VAR_14
frame,VAR_15
mipmap,VAR_16
ret,VAR_17
width,VAR_18
height,VAR_19
size,VAR_20
dst,VAR_21
x,VAR_22
y,VAR_23
i,VAR_24
val,VAR_25
linesize,VAR_26
i,VAR_27
