AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
BLOCK_INTRA,VAR_2
FFABS,FUNC_0
av_log,FUNC_1
av_log2,FUNC_2
get_rac,FUNC_3
get_symbol,FUNC_4
null_block,VAR_3
pred_mv,FUNC_5
set_blocks,FUNC_6
decode_q_branch,FUNC_7
s,VAR_4
level,VAR_5
x,VAR_6
y,VAR_7
w,VAR_8
rem_depth,VAR_9
index,VAR_10
trx,VAR_11
left,VAR_12
top,VAR_13
tl,VAR_14
tr,VAR_15
s_context,VAR_16
res,VAR_17
type,VAR_18
mx,VAR_19
my,VAR_20
l,VAR_21
cb,VAR_22
cr,VAR_23
ref,VAR_24
ref_context,VAR_25
mx_context,VAR_26
my_context,VAR_27
ld,VAR_28
cbd,VAR_29
crd,VAR_30
