AVERROR_INVALIDDATA,VAR_0
AV_LOG_DEBUG,VAR_1
AV_RB16,FUNC_0
FFSWAP,FUNC_1
FF_DEBUG_STARTCODE,VAR_2
av_log,FUNC_2
avsubtitle_free,FUNC_3
dvbsub_display_end_segment,FUNC_4
dvbsub_parse_clut_segment,FUNC_5
dvbsub_parse_display_definition_segment,FUNC_6
dvbsub_parse_object_segment,FUNC_7
dvbsub_parse_page_segment,FUNC_8
dvbsub_parse_region_segment,FUNC_9
ff_dlog,FUNC_10
int64_t,VAR_3
dvbsub_decode,FUNC_11
avctx,VAR_4
data,VAR_5
data_size,VAR_6
avpkt,VAR_7
buf,VAR_8
buf_size,VAR_9
ctx,VAR_10
sub,VAR_11
p,VAR_12
p_end,VAR_13
segment_type,VAR_14
page_id,VAR_15
segment_length,VAR_16
i,VAR_17
ret,VAR_18
got_segment,VAR_19
got_dds,VAR_20
ret,VAR_21
