AV_GET_BUFFER_FLAG_REF,VAR_0
AV_PICTURE_TYPE_I,VAR_1
DEFAULT_BG_COLOR,VAR_2
DEFAULT_FG_COLOR,VAR_3
DEFAULT_SCREEN_MODE,VAR_4
FFMAX,FUNC_0
FFMIN,FUNC_1
FONT_WIDTH,VAR_5
MAX_NB_ARGS,VAR_6
ansi_to_cga,VAR_7
av_clip,FUNC_2
av_frame_unref,FUNC_3
avpriv_cga_font,VAR_8
avpriv_request_sample,FUNC_4
avpriv_vga16_font,VAR_9
erase_line,FUNC_5
erase_screen,FUNC_6
ff_get_buffer,FUNC_7
ff_set_dimensions,FUNC_8
memset,FUNC_9
set_palette,FUNC_10
execute_code,FUNC_11
avctx,VAR_10
c,VAR_11
s,VAR_12
ret,VAR_13
i,VAR_14
width,VAR_15
height,VAR_16
m,VAR_17
index,VAR_18
index,VAR_19
