AV_WB32,FUNC_0
CHUNK_HEADER_SIZE,VAR_0
ENC_SKIP,VAR_1
ENC_V1,VAR_2
ENC_V4,VAR_3
FFMIN,FUNC_1
MB_AREA,VAR_4
MB_SIZE,VAR_5
copy_mb,FUNC_2
decode_v1_vector,FUNC_3
decode_v4_vector,FUNC_4
encode_codebook,FUNC_5
get_sub_picture,FUNC_6
memcpy,FUNC_7
write_chunk_header,FUNC_8
encode_mode,FUNC_9
s,VAR_6
h,VAR_7
scratch_data,VAR_8
scratch_linesize,VAR_9
last_data,VAR_10
last_linesize,VAR_11
info,VAR_12
buf,VAR_13
x,VAR_14
y,VAR_15
z,VAR_16
bits,VAR_17
temp_size,VAR_18
header_ofs,VAR_19
ret,VAR_20
mb_count,VAR_21
needs_extra_bit,VAR_22
should_write_temp,VAR_23
flags,VAR_24
temp,VAR_25
mb,VAR_26
sub_scratch_data,VAR_27
sub_last_data,VAR_28
sub_scratch_linesize,VAR_29
sub_last_linesize,VAR_30
