AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_EF_EXPLODE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_VERBOSE,VAR_3
AV_LOG_WARNING,VAR_4
AV_RB32,FUNC_1
DCA_EXSS_LBR,VAR_5
DCA_EXSS_XLL,VAR_6
DCA_FILTER_MODE_FIXED,VAR_7
DCA_PACKET_CORE,VAR_8
DCA_PACKET_EXSS,VAR_9
DCA_PACKET_LBR,VAR_10
DCA_PACKET_RECOVERY,VAR_11
DCA_PACKET_RESIDUAL,VAR_12
DCA_PACKET_XLL,VAR_13
DCA_SYNCWORD_CORE_BE,VAR_14
DCA_SYNCWORD_SUBSTREAM,VAR_15
EAGAIN,VAR_16
ENOMEM,VAR_17
FFALIGN,FUNC_2
MAX_PACKET_SIZE,VAR_18
MIN_PACKET_SIZE,VAR_19
av_fast_padded_malloc,FUNC_3
av_log,FUNC_4
avpriv_dca_convert_bitstream,FUNC_5
ff_dca_core_filter_fixed,FUNC_6
ff_dca_core_filter_frame,FUNC_7
ff_dca_core_parse,FUNC_8
ff_dca_core_parse_exss,FUNC_9
ff_dca_exss_parse,FUNC_10
ff_dca_lbr_filter_frame,FUNC_11
ff_dca_lbr_parse,FUNC_12
ff_dca_xll_filter_frame,FUNC_13
ff_dca_xll_parse,FUNC_14
dcadec_decode_frame,FUNC_15
avctx,VAR_20
data,VAR_21
got_frame_ptr,VAR_22
avpkt,VAR_23
s,VAR_24
frame,VAR_25
input,VAR_26
input_size,VAR_27
i,VAR_28
ret,VAR_29
prev_packet,VAR_30
mrk,VAR_31
frame_size,VAR_32
asset,VAR_33
x96_synth,VAR_34
