FFMAX,FUNC_0
RES_PREV_DATA_SIZE,VAR_0
SUBFRAME_SIZE,VAR_1
apply_tilt_comp,FUNC_1
ff_celp_lp_synthesis_filter,FUNC_2
formant_pp_factor_den_pow,VAR_2
formant_pp_factor_num_pow,VAR_3
get_tilt_comp,FUNC_3
long_term_filter,FUNC_4
memcpy,FUNC_5
memmove,FUNC_6
memset,FUNC_7
residual_filter,FUNC_8
ff_g729_postfilter,FUNC_9
adsp,VAR_4
ht_prev_data,VAR_5
voicing,VAR_6
lp_filter_coeffs,VAR_7
pitch_delay_int,VAR_8
residual,VAR_9
res_filter_data,VAR_10
pos_filter_data,VAR_11
speech,VAR_12
subframe_size,VAR_13
residual_filt_buf,VAR_14
lp_gn,VAR_15
lp_gd,VAR_16
tilt_comp_coeff,VAR_17
i,VAR_18
