AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
ENOMEM,VAR_3
av_free,FUNC_1
av_log,FUNC_2
av_malloc,FUNC_3
avpriv_request_sample,FUNC_4
ff_get_buffer,FUNC_5
ff_reverse,VAR_4
init_get_bits8,FUNC_6
memset,FUNC_7
wnv1_get_code,FUNC_8
decode_frame,FUNC_9
avctx,VAR_5
data,VAR_6
got_frame,VAR_7
avpkt,VAR_8
l,VAR_9
buf,VAR_10
buf_size,VAR_11
p,VAR_12
Y,VAR_13
U,VAR_14
V,VAR_15
i,VAR_16
j,VAR_17
ret,VAR_18
prev_y,VAR_19
prev_u,VAR_20
prev_v,VAR_21
rbuf,VAR_22
