AOT_AAC_SCALABLE,VAR_0
AVERROR_PATCHWELCOME,VAR_1
MAX_ELEM_ID,VAR_2
OC_GLOBAL_HDR,VAR_3
avpriv_report_missing_feature,FUNC_0
count_channels,FUNC_1
decode_pce,FUNC_2
get_bits,FUNC_3
get_bits1,FUNC_4
output_configure,FUNC_5
set_default_channel_config,FUNC_6
skip_bits,FUNC_7
skip_bits1,FUNC_8
decode_ga_specific_config,FUNC_9
ac,VAR_4
avctx,VAR_5
gb,VAR_6
get_bit_alignment,VAR_7
m4ac,VAR_8
channel_config,VAR_9
extension_flag,VAR_10
ret,VAR_11
ep_config,VAR_12
res_flags,VAR_13
layout_map,VAR_14
tags,VAR_15
