AV_CODEC_CAP_DELAY,VAR_0
AV_LOG_ERROR,VAR_1
FF_DEBUG_THREADS,VAR_2
STATE_INPUT_READY,VAR_3
STATE_SETTING_UP,VAR_4
STATE_SETUP_FINISHED,VAR_5
atomic_load,FUNC_0
atomic_load_explicit,FUNC_1
atomic_store,FUNC_2
atomic_store_explicit,FUNC_3
av_log,FUNC_4
av_packet_ref,FUNC_5
av_packet_unref,FUNC_6
avcodec_default_get_buffer2,VAR_6
avcodec_default_get_format,VAR_7
ff_get_buffer,FUNC_7
ff_get_format,FUNC_8
memory_order_acquire,VAR_8
memory_order_relaxed,VAR_9
pthread_cond_signal,FUNC_9
pthread_cond_wait,FUNC_10
pthread_mutex_lock,FUNC_11
pthread_mutex_unlock,FUNC_12
release_delayed_buffers,FUNC_13
update_context_from_thread,FUNC_14
update_context_from_user,FUNC_15
submit_packet,FUNC_16
p,VAR_10
user_avctx,VAR_11
avpkt,VAR_12
fctx,VAR_13
prev_thread,VAR_14
codec,VAR_15
ret,VAR_16
err,VAR_17
call_done,VAR_18
