AV_CH_LOW_FREQUENCY,VAR_0
AV_MATRIX_ENCODING_NONE,VAR_1
AV_SAMPLE_FMT_FLTP,VAR_2
FFMIN,FUNC_0
FF_PROFILE_DTS_EXPRESS,VAR_3
LBR_FLAG_LFE_PRESENT,VAR_4
channel_counts,VAR_5
channel_layouts,VAR_6
channel_reorder_lfe,VAR_7
channel_reorder_nolfe,VAR_8
decode_grid,FUNC_1
decode_part_stereo,FUNC_2
ff_dca_lfe_iir,VAR_9
ff_get_buffer,FUNC_3
ff_side_data_update_matrix_encoding,FUNC_4
filter_ts,FUNC_5
lfe_index,VAR_10
random_ts,FUNC_6
stub1,FUNC_7
transform_channel,FUNC_8
ff_dca_lbr_filter_frame,FUNC_9
s,VAR_11
frame,VAR_12
avctx,VAR_13
i,VAR_14
ret,VAR_15
nchannels,VAR_16
ch_conf,VAR_17
reorder,VAR_18
ch1,VAR_19
ch2,VAR_20
