av_clip_uint8,FUNC_0
ff_ivi_recompose53,FUNC_1
plane,VAR_0
dst,VAR_1
dst_pitch,VAR_2
x,VAR_3
y,VAR_4
indx,VAR_5
p0,VAR_6
p1,VAR_7
p2,VAR_8
p3,VAR_9
tmp0,VAR_10
tmp1,VAR_11
tmp2,VAR_12
b0_1,VAR_13
b0_2,VAR_14
b1_1,VAR_15
b1_2,VAR_16
b1_3,VAR_17
b2_1,VAR_18
b2_2,VAR_19
b2_3,VAR_20
b2_4,VAR_21
b2_5,VAR_22
b2_6,VAR_23
b3_1,VAR_24
b3_2,VAR_25
b3_3,VAR_26
b3_4,VAR_27
b3_5,VAR_28
b3_6,VAR_29
b3_7,VAR_30
b3_8,VAR_31
b3_9,VAR_32
pitch,VAR_33
back_pitch,VAR_34
b0_ptr,VAR_35
b1_ptr,VAR_36
b2_ptr,VAR_37
b3_ptr,VAR_38
num_bands,VAR_39
