AVERROR_INVALIDDATA,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
av_frame_unref,FUNC_0
av_log,FUNC_1
ff_dlog,FUNC_2
ff_get_buffer,FUNC_3
ff_vorbis_channel_layout_offsets,VAR_3
ff_vorbis_channel_layouts,VAR_4
get_bits_count,FUNC_4
init_get_bits8,FUNC_5
vorbis_free,FUNC_6
vorbis_parse_audio_packet,FUNC_7
vorbis_parse_id_hdr,FUNC_8
vorbis_parse_setup_hdr,FUNC_9
vorbis_decode_frame,FUNC_10
avctx,VAR_5
data,VAR_6
got_frame_ptr,VAR_7
avpkt,VAR_8
buf,VAR_9
buf_size,VAR_10
vc,VAR_11
frame,VAR_12
gb,VAR_13
channel_ptrs,VAR_14
i,VAR_15
len,VAR_16
ret,VAR_17
ch,VAR_18
