AMR_BLOCK_SIZE,VAR_0
AMR_SAMPLE_SCALE,VAR_1
AMR_SUBFRAME_SIZE,VAR_2
AVERROR_INVALIDDATA,VAR_3
AVERROR_PATCHWELCOME,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_INFO,VAR_6
LP_FILTER_ORDER,VAR_7
MODE_12k2,VAR_8
MODE_DTX,VAR_9
NO_DATA,VAR_10
anti_sparseness,FUNC_0
av_log,FUNC_1
avpriv_report_missing_feature,FUNC_2
decode_fixed_sparse,FUNC_3
decode_gains,FUNC_4
decode_pitch_vector,FUNC_5
energy_mean,VAR_11
energy_pred_fac,VAR_12
ff_acelp_lspd2lpc,FUNC_6
ff_amr_set_fixed_gain,FUNC_7
ff_clear_fixed_vector,FUNC_8
ff_get_buffer,FUNC_9
ff_set_fixed_vector,FUNC_10
fixed_gain_smooth,FUNC_11
frame_sizes_nb,VAR_13
highpass_gain,VAR_14
highpass_poles,VAR_15
highpass_zeros,VAR_16
lsf2lsp_3,FUNC_12
lsf2lsp_5,FUNC_13
pitch_sharpening,FUNC_14
postfilter,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
synthesis,FUNC_19
truncf,FUNC_20
unpack_bitstream,FUNC_21
update_state,FUNC_22
amrnb_decode_frame,FUNC_23
avctx,VAR_17
data,VAR_18
got_frame_ptr,VAR_19
avpkt,VAR_20
p,VAR_21
frame,VAR_22
buf,VAR_23
buf_size,VAR_24
buf_out,VAR_25
i,VAR_26
subframe,VAR_27
ret,VAR_28
fixed_gain_factor,VAR_29
fixed_sparse,VAR_30
spare_vector,VAR_31
synth_fixed_gain,VAR_32
synth_fixed_vector,VAR_33
amr_subframe,VAR_34
