AVERROR_INVALIDDATA,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LZO_OUTPUT_PADDING,VAR_3
AV_PICTURE_TYPE_I,VAR_4
AV_PICTURE_TYPE_P,VAR_5
AV_RL16,FUNC_0
FFMAX,FUNC_1
FF_REGET_BUFFER_FLAG_READONLY,VAR_6
RTJPEG_HEADER_SIZE,VAR_7
av_frame_ref,FUNC_2
av_frame_unref,FUNC_3
av_log,FUNC_4
av_lzo1x_decode,FUNC_5
codec_reinit,FUNC_6
copy_frame,FUNC_7
ff_reget_buffer,FUNC_8
ff_rtjpeg_decode_frame_yuv420,FUNC_9
ff_rtjpeg_decode_init,FUNC_10
get_quant,FUNC_11
memset,FUNC_12
decode_frame,FUNC_13
avctx,VAR_8
data,VAR_9
got_frame,VAR_10
avpkt,VAR_11
buf,VAR_12
buf_size,VAR_13
c,VAR_14
picture,VAR_15
orig_size,VAR_16
keyframe,VAR_17
ret,VAR_18
size_change,VAR_19
minsize,VAR_20
flags,VAR_21
result,VAR_22
init_frame,VAR_23
comptype,VAR_24
ret,VAR_25
outlen,VAR_26
inlen,VAR_27
w,VAR_28
h,VAR_29
q,VAR_30
height,VAR_31
