AV_SAMPLE_FMT_S32P,VAR_0
TYPE_CPE,VAR_1
alac_entropy_coder,FUNC_0
alac_linear_predictor,FUNC_1
alac_stereo_decorrelation,FUNC_2
calc_predictor_params,FUNC_3
init_sample_buffers,FUNC_4
put_bits,FUNC_5
put_sbits,FUNC_6
write_element_header,FUNC_7
write_element,FUNC_8
s,VAR_2
element,VAR_3
instance,VAR_4
samples0,VAR_5
samples1,VAR_6
samples,VAR_7
i,VAR_8
j,VAR_9
channels,VAR_10
prediction_type,VAR_11
pb,VAR_12
shift,VAR_13
samples_s32,VAR_14
samples_s16,VAR_15
mask,VAR_16
extra,VAR_17
smp,VAR_18
residual,VAR_19
