AV_CODEC_ID_RV10,VAR_0
AV_EF_BITSTREAM,VAR_1
AV_EF_COMPLIANT,VAR_2
AV_LOG_ERROR,VAR_3
AV_PICTURE_TYPE_I,VAR_4
CLOSE_READER,FUNC_0
CONFIG_FLV_DECODER,VAR_5
CONFIG_RV10_DECODER,VAR_6
GET_RL_VLC,FUNC_1
OPEN_READER,FUNC_2
SHOW_SBITS,FUNC_3
SHOW_UBITS,FUNC_4
SKIP_CACHE,FUNC_5
SKIP_COUNTER,FUNC_6
TEX_VLC_BITS,VAR_7
UPDATE_CACHE,FUNC_7
av_log,FUNC_8
ff_h263_pred_acdc,FUNC_9
ff_h263_rl_inter,VAR_8
ff_rl_intra_aic,VAR_9
ff_rv_decode_dc,FUNC_10
get_bits,FUNC_11
re,VAR_10
stub1,FUNC_12
h263_decode_block,FUNC_13
s,VAR_11
block,VAR_12
n,VAR_13
coded,VAR_14
level,VAR_15
i,VAR_16
j,VAR_17
run,VAR_18
rl,VAR_19
scan_table,VAR_20
gb,VAR_21
component,VAR_22
diff,VAR_23
is11,VAR_24
