AVERROR_INVALIDDATA,VAR_0
av_frame_copy,FUNC_0
bytestream2_get_byte,FUNC_1
bytestream2_skip,FUNC_2
decode_run_p,FUNC_3
decode_units,FUNC_4
decode_value,FUNC_5
init_rangecoder,FUNC_6
memset,FUNC_7
decompress_p,FUNC_8
avctx,VAR_1
dst,VAR_2
linesize,VAR_3
prev,VAR_4
plinesize,VAR_5
s,VAR_6
gb,VAR_7
ret,VAR_8
temp,VAR_9
min,VAR_10
max,VAR_11
x,VAR_12
y,VAR_13
cx,VAR_14
cx1,VAR_15
backstep,VAR_16
fill,VAR_17
count,VAR_18
sy1,VAR_19
sy2,VAR_20
sx1,VAR_21
sx2,VAR_22
i,VAR_23
j,VAR_24
by,VAR_25
bx,VAR_26
mvx,VAR_27
mvy,VAR_28
run,VAR_29
bx,VAR_30
by,VAR_31
r,VAR_32
g,VAR_33
b,VAR_34
clr,VAR_35
ptype,VAR_36
