AVERROR_INVALIDDATA,VAR_0
FFMIN,FUNC_0
SAMPLES_PER_FRAME,VAR_1
ff_atrac_sf_table,VAR_2
get_bits,FUNC_1
get_bits1,FUNC_2
inv_max_quant,VAR_3
read_quant_spectral_coeffs,FUNC_3
decode_tonal_components,FUNC_4
gb,VAR_4
components,VAR_5
num_bands,VAR_6
i,VAR_7
b,VAR_8
c,VAR_9
m,VAR_10
nb_components,VAR_11
coding_mode_selector,VAR_12
coding_mode,VAR_13
band_flags,VAR_14
mantissa,VAR_15
component_count,VAR_16
coded_values_per_component,VAR_17
quant_step_index,VAR_18
coded_components,VAR_19
cmp,VAR_20
sf_index,VAR_21
coded_values,VAR_22
max_coded_values,VAR_23
scale_factor,VAR_24
