AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVSFrame,VAR_1
AV_GET_BUFFER_FLAG_REF,VAR_2
AV_LOG_ERROR,VAR_3
AV_PICTURE_TYPE_B,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PICTURE_TYPE_P,VAR_6
B_8X8,VAR_7
B_SKIP,VAR_8
ENOMEM,VAR_9
FFABS,FUNC_1
FFALIGN,FUNC_2
FFSWAP,FUNC_3
PIC_PB_START_CODE,VAR_10
P_8X8,VAR_11
P_SKIP,VAR_12
av_frame_unref,FUNC_4
av_log,FUNC_5
av_mallocz,FUNC_6
check_for_slice,FUNC_7
decode_mb_b,FUNC_8
decode_mb_i,FUNC_9
decode_mb_p,FUNC_10
emms_c,FUNC_11
ff_cavs_init_pic,FUNC_12
ff_cavs_next_mb,FUNC_13
ff_get_buffer,FUNC_14
get_bits,FUNC_15
get_bits1,FUNC_16
get_bits_left,FUNC_17
get_se_golomb,FUNC_18
get_ue_golomb,FUNC_19
show_bits,FUNC_20
skip_bits,FUNC_21
skip_bits1,FUNC_22
decode_pic,FUNC_23
h,VAR_13
ret,VAR_14
skip_count,VAR_15
mb_type,VAR_16
alloc_size,VAR_17
