AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
ENOMEM,VAR_1
FF_THREAD_FRAME,VAR_2
STATE_GET_BUFFER,VAR_3
STATE_SETTING_UP,VAR_4
THREAD_SAFE_CALLBACKS,FUNC_1
atomic_init,FUNC_2
atomic_load,FUNC_3
atomic_store_explicit,FUNC_4
av_buffer_alloc,FUNC_5
av_buffer_unref,FUNC_6
av_log,FUNC_7
ff_get_buffer,FUNC_8
ff_thread_finish_setup,FUNC_9
memory_order_release,VAR_5
pthread_cond_broadcast,FUNC_10
pthread_cond_wait,FUNC_11
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
thread_get_buffer_internal,FUNC_14
avctx,VAR_6
f,VAR_7
flags,VAR_8
p,VAR_9
err,VAR_10
progress,VAR_11
