AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
IVI_MBs_PER_TILE,FUNC_0
av_log,FUNC_1
ff_ivi_mc_4x4_no_delta,VAR_2
ff_ivi_mc_8x8_no_delta,VAR_3
ivi_mc,FUNC_2
ivi_scale_mv,FUNC_3
memcpy,FUNC_4
ivi_process_empty_tile,FUNC_5
avctx,VAR_4
band,VAR_5
tile,VAR_6
mv_scale,VAR_7
x,VAR_8
y,VAR_9
need_mc,VAR_10
mbn,VAR_11
blk,VAR_12
num_blocks,VAR_13
mv_x,VAR_14
mv_y,VAR_15
mc_type,VAR_16
offs,VAR_17
mb_offset,VAR_18
row_offset,VAR_19
ret,VAR_20
mb,VAR_21
ref_mb,VAR_22
src,VAR_23
dst,VAR_24
mc_no_delta_func,VAR_25
clear_first,VAR_26
mb_size,VAR_27
xend,VAR_28
is_halfpel,VAR_29
pitch,VAR_30
dmv_x,VAR_31
dmv_y,VAR_32
cx,VAR_33
cy,VAR_34
