AVERROR_EXTERNAL,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_LOG_ERROR,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
FF_REGET_BUFFER_FLAG_READONLY,VAR_5
INT_MAX,VAR_6
SEEK_SET,VAR_7
Z_FINISH,VAR_8
Z_OK,VAR_9
Z_STREAM_END,VAR_10
Z_SYNC_FLUSH,VAR_11
av_frame_ref,FUNC_0
av_image_fill_black,FUNC_1
av_log,FUNC_2
bytestream2_get_byte,FUNC_3
bytestream2_get_bytes_left,FUNC_4
bytestream2_get_le16,FUNC_5
bytestream2_get_le24,FUNC_6
bytestream2_init,FUNC_7
bytestream2_seek,FUNC_8
bytestream2_skip,FUNC_9
bytestream2_tell,FUNC_10
ff_reget_buffer,FUNC_11
inflate,FUNC_12
inflateReset,FUNC_13
decode_frame,FUNC_14
avctx,VAR_12
data,VAR_13
got_frame,VAR_14
avpkt,VAR_15
s,VAR_16
frame,VAR_17
skip,VAR_18
blocks,VAR_19
zret,VAR_20
ret,VAR_21
intra,VAR_22
flags,VAR_23
bpp,VAR_24
gb,VAR_25
dst,VAR_26
bgb,VAR_27
x,VAR_28
size,VAR_29
i,VAR_30
w,VAR_31
h,VAR_32
x,VAR_33
i,VAR_34
w,VAR_35
h,VAR_36
linesize,VAR_37
block,VAR_38
x,VAR_39
y,VAR_40
w,VAR_41
h,VAR_42
i,VAR_43
