AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_BASE64_SIZE,FUNC_1
AV_CODEC_FLAG_PASS1,VAR_1
AV_CODEC_ID_VP8,VAR_2
AV_FRAME_DATA_REGIONS_OF_INTEREST,VAR_3
AV_LOG_ERROR,VAR_4
AV_PICTURE_TYPE_I,VAR_5
CONFIG_LIBVPX_VP8_ENCODER,VAR_6
ENOMEM,VAR_7
VPX_CODEC_OK,VAR_8
VPX_CR_FULL_RANGE,VAR_9
VPX_CR_STUDIO_RANGE,VAR_10
VPX_EFLAG_FORCE_KF,VAR_11
VPX_PLANE_U,VAR_12
VPX_PLANE_V,VAR_13
VPX_PLANE_Y,VAR_14
av_base64_encode,FUNC_2
av_dict_get,FUNC_3
av_frame_get_side_data,FUNC_4
av_log,FUNC_5
av_malloc,FUNC_6
log_encoder_error,FUNC_7
queue_frames,FUNC_8
realloc_alpha_uv,FUNC_9
strtoul,FUNC_10
vp8_encode_set_roi,FUNC_11
vp9_encode_set_roi,FUNC_12
vpx_codec_encode,FUNC_13
vpx_encode,FUNC_14
avctx,VAR_15
pkt,VAR_16
frame,VAR_17
got_packet,VAR_18
ctx,VAR_19
rawimg,VAR_20
rawimg_alpha,VAR_21
timestamp,VAR_22
res,VAR_23
coded_size,VAR_24
flags,VAR_25
sd,VAR_26
en,VAR_27
b64_size,VAR_28
