BLK_16X16,VAR_0
BLK_16X8,VAR_1
BLK_8X16,VAR_2
BLK_8X8,VAR_3
MV_FWD_A1,VAR_4
MV_FWD_B3,VAR_5
MV_FWD_C2,VAR_6
MV_FWD_X0,VAR_7
MV_FWD_X1,VAR_8
MV_FWD_X2,VAR_9
MV_FWD_X3,VAR_10
MV_PRED_LEFT,VAR_11
MV_PRED_MEDIAN,VAR_12
MV_PRED_PSKIP,VAR_13
MV_PRED_TOP,VAR_14
MV_PRED_TOPRIGHT,VAR_15
decode_residual_inter,FUNC_0
ff_cavs_filter,FUNC_1
ff_cavs_init_mb,FUNC_2
ff_cavs_inter,FUNC_3
ff_cavs_mv,FUNC_4
get_bits1,FUNC_5
set_intra_mode_default,FUNC_6
store_mvs,FUNC_7
decode_mb_p,FUNC_8
h,VAR_16
mb_type,VAR_17
gb,VAR_18
ref,VAR_19
