AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_MLP,VAR_1
AV_CODEC_ID_TRUEHD,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_INFO,VAR_4
AV_LOG_WARNING,VAR_5
AV_RB16,FUNC_0
FFMIN,FUNC_1
MAX_SUBSTREAMS,VAR_6
av_log,FUNC_2
ff_mlp_calculate_parity,FUNC_3
ff_mlp_checksum8,FUNC_4
get_bits,FUNC_5
get_bits1,FUNC_6
get_bits_count,FUNC_7
init_get_bits,FUNC_8
memset,FUNC_9
output_data,FUNC_10
read_block_data,FUNC_11
read_decoding_params,FUNC_12
read_major_sync,FUNC_13
read_restart_header,FUNC_14
show_bits_long,FUNC_15
skip_bits,FUNC_16
skip_bits1,FUNC_17
read_access_unit,FUNC_18
avctx,VAR_7
data,VAR_8
got_frame_ptr,VAR_9
avpkt,VAR_10
buf,VAR_11
buf_size,VAR_12
m,VAR_13
gb,VAR_14
length,VAR_15
substr,VAR_16
substream_start,VAR_17
header_size,VAR_18
substr_header_size,VAR_19
substream_parity_present,VAR_20
substream_data_len,VAR_21
parity_bits,VAR_22
ret,VAR_23
extraword_present,VAR_24
checkdata_present,VAR_25
end,VAR_26
nonrestart_substr,VAR_27
s,VAR_28
shorten_by,VAR_29
parity,VAR_30
checksum,VAR_31
