AV_LOG_ERROR,VAR_0
DIRAC_PCODE_AUX,VAR_1
DIRAC_PCODE_END_SEQ,VAR_2
DIRAC_PCODE_PICTURE_HQ,VAR_3
DIRAC_PCODE_SEQ_HEADER,VAR_4
av_log,FUNC_0
avpriv_put_string,FUNC_1
calc_slice_sizes,FUNC_2
dwt_plane,VAR_5
encode_parse_info,FUNC_3
encode_picture_start,FUNC_4
encode_seq_header,FUNC_5
encode_slices,FUNC_6
ff_alloc_packet2,FUNC_7
init_put_bits,FUNC_8
stub1,FUNC_9
encode_frame,FUNC_10
s,VAR_6
avpkt,VAR_7
frame,VAR_8
aux_data,VAR_9
header_size,VAR_10
field,VAR_11
i,VAR_12
ret,VAR_13
max_frame_bytes,VAR_14
