AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PIX_FMT_BGR24,VAR_4
AV_PIX_FMT_PAL8,VAR_5
AV_PIX_FMT_RGB24,VAR_6
AV_RB16,FUNC_1
BIT_LINE,VAR_7
BIT_PLANAR,VAR_8
CHUNKY,VAR_9
ENOMEM,VAR_10
FFALIGN,FUNC_2
av_fast_padded_malloc,FUNC_3
avpriv_request_sample,FUNC_4
cdxl_decode_ham6,FUNC_5
cdxl_decode_ham8,FUNC_6
cdxl_decode_raw,FUNC_7
cdxl_decode_rgb,FUNC_8
ff_get_buffer,FUNC_9
ff_set_dimensions,FUNC_10
cdxl_decode_frame,FUNC_11
avctx,VAR_11
data,VAR_12
got_frame,VAR_13
pkt,VAR_14
c,VAR_15
p,VAR_16
ret,VAR_17
w,VAR_18
h,VAR_19
encoding,VAR_20
aligned_width,VAR_21
buf_size,VAR_22
buf,VAR_23
