AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_RL16,FUNC_0
PALETTE_COUNT,VAR_2
av_log,FUNC_1
bytestream2_get_buffer,FUNC_2
bytestream2_get_bufferu,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_get_byteu,FUNC_6
bytestream2_init,FUNC_7
bytestream2_peek_byte,FUNC_8
bytestream2_skip,FUNC_9
lz_unpack,FUNC_10
memcpy,FUNC_11
rle_unpack,FUNC_12
vmd_decode,FUNC_13
s,VAR_3
frame,VAR_4
i,VAR_5
palette32,VAR_6
r,VAR_7
g,VAR_8
b,VAR_9
gb,VAR_10
meth,VAR_11
dp,VAR_12
pp,VAR_13
len,VAR_14
ofs,VAR_15
frame_x,VAR_16
frame_y,VAR_17
frame_width,VAR_18
frame_height,VAR_19
size,VAR_20
slen,VAR_21
