AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
MAXIMUM_LONG_BIT_RUN,VAR_2
MODE_COPY,VAR_3
MODE_INTER_NO_MV,VAR_4
SB_FULLY_CODED,VAR_5
SB_NOT_CODED,VAR_6
SB_PARTIALLY_CODED,VAR_7
av_log,FUNC_0
get_bits,FUNC_1
get_bits1,FUNC_2
get_bits_left,FUNC_3
get_vlc2,FUNC_4
memset,FUNC_5
unpack_superblocks,FUNC_6
s,VAR_8
gb,VAR_9
superblock_starts,VAR_10
bit,VAR_11
current_superblock,VAR_12
current_run,VAR_13
num_partial_superblocks,VAR_14
i,VAR_15
j,VAR_16
current_fragment,VAR_17
plane,VAR_18
plane0_num_coded_frags,VAR_19
superblocks_decoded,VAR_20
sb_start,VAR_21
sb_end,VAR_22
num_coded_frags,VAR_23
coded,VAR_24
