AMRWB_SFR_SIZE,VAR_0
AMRWB_SFR_SIZE_16k,VAR_1
AVERROR_INVALIDDATA,VAR_2
AVERROR_PATCHWELCOME,VAR_3
AV_LOG_ERROR,VAR_4
ENERGY_MEAN,VAR_5
LP_ORDER,VAR_6
LP_ORDER_16k,VAR_7
MIN_ISF_SPACING,VAR_8
MODE_23k85,VAR_9
MODE_6k60,VAR_10
MODE_SID,VAR_11
PREEMPH_FAC,VAR_12
UPS_FIR_SIZE,VAR_13
UPS_MEM_SIZE,VAR_14
amr_bit_orderings_by_mode,VAR_15
anti_sparseness,FUNC_0
av_log,FUNC_1
avpriv_request_sample,FUNC_2
bpf_6_7_coef,VAR_16
cf_sizes_wb,VAR_17
de_emphasis,FUNC_3
decode_fixed_vector,FUNC_4
decode_gains,FUNC_5
decode_isf_indices_36b,FUNC_6
decode_isf_indices_46b,FUNC_7
decode_mime_header,FUNC_8
decode_pitch_vector,FUNC_9
energy_pred_fac,VAR_18
ff_acelp_lsf2lspd,FUNC_10
ff_amr_bit_reorder,FUNC_11
ff_amr_set_fixed_gain,FUNC_12
ff_amrwb_lsp2lpc,FUNC_13
ff_get_buffer,FUNC_14
ff_set_min_dist_lsf,FUNC_15
find_hb_gain,FUNC_16
hb_fir_filter,FUNC_17
hb_synthesis,FUNC_18
hpf_31_gain,VAR_19
hpf_31_poles,VAR_20
hpf_400_gain,VAR_21
hpf_400_poles,VAR_22
hpf_zeros,VAR_23
interpolate_isp,FUNC_19
isf_add_mean_and_past,FUNC_20
lpf_7_coef,VAR_24
memcpy,FUNC_21
noise_enhancer,FUNC_22
pitch_enhancer,FUNC_23
pitch_sharpening,FUNC_24
scaled_hb_excitation,FUNC_25
stability_factor,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
stub3,FUNC_29
synthesis,FUNC_30
truncf,FUNC_31
update_sub_state,FUNC_32
upsample_5_4,FUNC_33
voice_factor,FUNC_34
amrwb_decode_frame,FUNC_35
avctx,VAR_25
data,VAR_26
got_frame_ptr,VAR_27
avpkt,VAR_28
ctx,VAR_29
frame,VAR_30
cf,VAR_31
buf,VAR_32
buf_size,VAR_33
expected_fr_size,VAR_34
header_size,VAR_35
buf_out,VAR_36
spare_vector,VAR_37
fixed_gain_factor,VAR_38
synth_fixed_vector,VAR_39
synth_fixed_gain,VAR_40
voice_fac,VAR_41
stab_fac,VAR_42
synth_exc,VAR_43
hb_exc,VAR_44
hb_samples,VAR_45
hb_gain,VAR_46
sub,VAR_47
i,VAR_48
ret,VAR_49
cur_subframe,VAR_50
sub_buf,VAR_51
