AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
ENOMEM,VAR_2
FF_COMPLIANCE_NORMAL,VAR_3
RGBA,FUNC_1
YUV_TO_RGB1_CCIR,FUNC_2
YUV_TO_RGB2_CCIR,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
default_clut,VAR_4
ff_dlog,FUNC_6
get_clut,FUNC_7
memcpy,FUNC_8
dvbsub_parse_clut_segment,FUNC_9
avctx,VAR_5
buf,VAR_6
buf_size,VAR_7
ctx,VAR_8
buf_end,VAR_9
i,VAR_10
clut_id,VAR_11
version,VAR_12
clut,VAR_13
entry_id,VAR_14
depth,VAR_15
full_range,VAR_16
y,VAR_17
cr,VAR_18
cb,VAR_19
alpha,VAR_20
r,VAR_21
g,VAR_22
b,VAR_23
r_add,VAR_24
g_add,VAR_25
b_add,VAR_26
