AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_CEIL_RSHIFT,FUNC_1
AV_GET_BUFFER_FLAG_REF,VAR_2
AV_LOG_ERROR,VAR_3
AV_PICTURE_TYPE_I,VAR_4
AV_PICTURE_TYPE_P,VAR_5
AV_PIX_FMT_YUV420P,VAR_6
ENOMEM,VAR_7
FF_THREAD_FRAME,VAR_8
INT_MAX,VAR_9
MIMIC_HEADER_SIZE,VAR_10
av_fast_padded_malloc,FUNC_2
av_frame_ref,FUNC_3
av_log,FUNC_4
avpriv_request_sample,FUNC_5
bytestream2_get_byteu,FUNC_6
bytestream2_get_le16u,FUNC_7
bytestream2_get_le32u,FUNC_8
bytestream2_init,FUNC_9
bytestream2_skip,FUNC_10
decode,FUNC_11
ff_set_dimensions,FUNC_12
ff_thread_finish_setup,FUNC_13
ff_thread_get_buffer,FUNC_14
ff_thread_release_buffer,FUNC_15
ff_thread_report_progress,FUNC_16
flip_swap_frame,FUNC_17
init_get_bits,FUNC_18
stub1,FUNC_19
mimic_decode_frame,FUNC_20
avctx,VAR_11
data,VAR_12
got_frame,VAR_13
avpkt,VAR_14
buf,VAR_15
buf_size,VAR_16
swap_buf_size,VAR_17
ctx,VAR_18
gb,VAR_19
is_pframe,VAR_20
width,VAR_21
height,VAR_22
quality,VAR_23
num_coeffs,VAR_24
res,VAR_25
i,VAR_26
