AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
F_HUFFMAN_ENV_1_5DB,VAR_2
F_HUFFMAN_ENV_3_0DB,VAR_3
F_HUFFMAN_ENV_BAL_1_5DB,VAR_4
F_HUFFMAN_ENV_BAL_3_0DB,VAR_5
T_HUFFMAN_ENV_1_5DB,VAR_6
T_HUFFMAN_ENV_3_0DB,VAR_7
T_HUFFMAN_ENV_BAL_1_5DB,VAR_8
T_HUFFMAN_ENV_BAL_3_0DB,VAR_9
av_log,FUNC_0
get_bits,FUNC_1
get_vlc2,FUNC_2
memcpy,FUNC_3
vlc_sbr,VAR_10
vlc_sbr_lav,VAR_11
read_sbr_envelope,FUNC_4
ac,VAR_12
sbr,VAR_13
gb,VAR_14
ch_data,VAR_15
ch,VAR_16
bits,VAR_17
i,VAR_18
j,VAR_19
k,VAR_20
t_huff,VAR_21
f_huff,VAR_22
t_lav,VAR_23
f_lav,VAR_24
delta,VAR_25
odd,VAR_26
