AVERROR_INVALIDDATA,VAR_0
AVPALETTE_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
AV_PKT_DATA_PALETTE,VAR_5
KMVC_KEYFRAME,VAR_6
KMVC_METHOD,VAR_7
KMVC_PALETTE,VAR_8
SEEK_CUR,VAR_9
av_log,FUNC_0
av_packet_get_side_data,FUNC_1
bytestream2_get_be24,FUNC_2
bytestream2_get_byte,FUNC_3
bytestream2_init,FUNC_4
bytestream2_peek_byte,FUNC_5
bytestream2_seek,FUNC_6
bytestream2_skip,FUNC_7
ff_get_buffer,FUNC_8
kmvc_decode_inter_8x8,FUNC_9
kmvc_decode_intra_8x8,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
decode_frame,FUNC_13
avctx,VAR_10
data,VAR_11
got_frame,VAR_12
avpkt,VAR_13
ctx,VAR_14
frame,VAR_15
out,VAR_16
src,VAR_17
i,VAR_18
ret,VAR_19
header,VAR_20
blocksize,VAR_21
pal_size,VAR_22
pal,VAR_23
