ATRAC3P_FRAME_SAMPLES,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AV_CODEC_ID_ATRAC3P,VAR_3
AV_LOG_ERROR,VAR_4
CH_UNIT_EXTENSION,VAR_5
CH_UNIT_TERMINATOR,VAR_6
FFMIN,FUNC_0
av_log,FUNC_1
avpriv_report_missing_feature,FUNC_2
decode_residual_spectrum,FUNC_3
ff_atrac3p_decode_channel_unit,FUNC_4
ff_get_buffer,FUNC_5
get_bits,FUNC_6
get_bits1,FUNC_7
get_bits_left,FUNC_8
init_get_bits8,FUNC_9
memcpy,FUNC_10
reconstruct_frame,FUNC_11
atrac3p_decode_frame,FUNC_12
avctx,VAR_7
data,VAR_8
got_frame_ptr,VAR_9
avpkt,VAR_10
ctx,VAR_11
frame,VAR_12
i,VAR_13
ret,VAR_14
ch_unit_id,VAR_15
ch_block,VAR_16
out_ch_index,VAR_17
channels_to_process,VAR_18
samples_p,VAR_19
