AVERROR,FUNC_0
AV_CODEC_FLAG_INTERLACED_DCT,VAR_0
AV_LOG_WARNING,VAR_1
ENOSYS,VAR_2
IS_10BIT,FUNC_1
IS_YUV444,FUNC_2
NV_ENC_BFRAME_REF_MODE_DISABLED,VAR_3
NV_ENC_BFRAME_REF_MODE_EACH,VAR_4
NV_ENC_CAPS_HEIGHT_MAX,VAR_5
NV_ENC_CAPS_NUM_MAX_BFRAMES,VAR_6
NV_ENC_CAPS_SUPPORT_10BIT_ENCODE,VAR_7
NV_ENC_CAPS_SUPPORT_BFRAME_REF_MODE,VAR_8
NV_ENC_CAPS_SUPPORT_CABAC,VAR_9
NV_ENC_CAPS_SUPPORT_DYN_BITRATE_CHANGE,VAR_10
NV_ENC_CAPS_SUPPORT_FIELD_ENCODING,VAR_11
NV_ENC_CAPS_SUPPORT_LOOKAHEAD,VAR_12
NV_ENC_CAPS_SUPPORT_LOSSLESS_ENCODE,VAR_13
NV_ENC_CAPS_SUPPORT_MULTIPLE_REF_FRAMES,VAR_14
NV_ENC_CAPS_SUPPORT_TEMPORAL_AQ,VAR_15
NV_ENC_CAPS_SUPPORT_WEIGHTED_PREDICTION,VAR_16
NV_ENC_CAPS_SUPPORT_YUV444_ENCODE,VAR_17
NV_ENC_CAPS_WIDTH_MAX,VAR_18
NV_ENC_H264_ENTROPY_CODING_MODE_CABAC,VAR_19
NV_ENC_NUM_REF_FRAMES_AUTOSELECT,VAR_20
PRESET_LOSSLESS_DEFAULT,VAR_21
av_log,FUNC_3
nvenc_check_cap,FUNC_4
nvenc_check_codec_support,FUNC_5
nvenc_check_capabilities,FUNC_6
avctx,VAR_22
ctx,VAR_23
ret,VAR_24
