AV_INPUT_BUFFER_MIN_SIZE,VAR_0
AV_PIX_FMT_BGR0,VAR_1
AV_PIX_FMT_BGR24,VAR_2
AV_PIX_FMT_BGRA,VAR_3
AV_PKT_FLAG_KEY,VAR_4
emms_c,FUNC_0
ff_alloc_packet2,FUNC_1
ff_mjpeg_encode_picture_header,FUNC_2
ff_mjpeg_encode_picture_trailer,FUNC_3
ff_mjpeg_escape_FF,FUNC_4
flush_put_bits,FUNC_5
init_put_bits,FUNC_6
ljpeg_encode_bgr,FUNC_7
ljpeg_encode_yuv,FUNC_8
put_bits_count,FUNC_9
put_bits_ptr,FUNC_10
ljpeg_encode_frame,FUNC_11
avctx,VAR_5
pkt,VAR_6
pict,VAR_7
got_packet,VAR_8
s,VAR_9
pb,VAR_10
width,VAR_11
height,VAR_12
mb_width,VAR_13
mb_height,VAR_14
max_pkt_size,VAR_15
ret,VAR_16
header_bits,VAR_17
