AVERROR_INVALIDDATA,VAR_0
AV_CEIL_RSHIFT,FUNC_0
FFMIN,FUNC_1
avpriv_request_sample,FUNC_2
get_bits,FUNC_3
get_bits_left,FUNC_4
get_vlc2,FUNC_5
init_get_bits8,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub11,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
magy_decode_slice,FUNC_18
avctx,VAR_1
tdata,VAR_2
j,VAR_3
threadnr,VAR_4
s,VAR_5
interlaced,VAR_6
p,VAR_7
i,VAR_8
k,VAR_9
x,VAR_10
min_width,VAR_11
gb,VAR_12
dst,VAR_13
left,VAR_14
lefttop,VAR_15
top,VAR_16
height,VAR_17
width,VAR_18
sheight,VAR_19
fake_stride,VAR_20
stride,VAR_21
flags,VAR_22
pred,VAR_23
ret,VAR_24
pix,VAR_25
height,VAR_26
width,VAR_27
b,VAR_28
g,VAR_29
r,VAR_30
