AVERROR_EXTERNAL,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AVERROR_UNKNOWN,VAR_3
AV_LOG_ERROR,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PIX_FMT_NONE,VAR_6
AV_RB32,FUNC_0
JP2_SIG_TYPE,VAR_7
JP2_SIG_VALUE,VAR_8
OPJ_CODEC_J2K,VAR_9
OPJ_CODEC_JP2,VAR_10
OPJ_STREAM_READ,VAR_11
av_log,FUNC_1
av_pix_fmt_desc_get,FUNC_2
avpriv_report_missing_feature,FUNC_3
error_callback,VAR_12
ff_set_dimensions,FUNC_4
ff_thread_get_buffer,FUNC_5
info_callback,VAR_13
libopenjpeg_copy_to_packed16,FUNC_6
libopenjpeg_copy_to_packed8,FUNC_7
libopenjpeg_copyto16,FUNC_8
libopenjpeg_copyto8,FUNC_9
libopenjpeg_guess_pix_fmt,FUNC_10
libopenjpeg_ispacked,FUNC_11
libopenjpeg_matches_pix_fmt,FUNC_12
opj_create_decompress,FUNC_13
opj_decode,FUNC_14
opj_destroy_codec,FUNC_15
opj_image_destroy,FUNC_16
opj_read_header,FUNC_17
opj_set_error_handler,FUNC_18
opj_set_info_handler,FUNC_19
opj_set_warning_handler,FUNC_20
opj_setup_decoder,FUNC_21
opj_stream_default_create,FUNC_22
opj_stream_destroy,FUNC_23
opj_stream_set_read_function,FUNC_24
opj_stream_set_seek_function,FUNC_25
opj_stream_set_skip_function,FUNC_26
opj_stream_set_user_data,FUNC_27
opj_stream_set_user_data_length,FUNC_28
stream_read,VAR_14
stream_seek,VAR_15
stream_skip,VAR_16
warning_callback,VAR_17
libopenjpeg_decode_frame,FUNC_29
avctx,VAR_18
data,VAR_19
got_frame,VAR_20
avpkt,VAR_21
buf,VAR_22
buf_size,VAR_23
ctx,VAR_24
frame,VAR_25
picture,VAR_26
desc,VAR_27
width,VAR_28
height,VAR_29
ret,VAR_30
pixel_size,VAR_31
ispacked,VAR_32
i,VAR_33
image,VAR_34
reader,VAR_35
dec,VAR_36
stream,VAR_37
