AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PKT_FLAG_KEY,VAR_1
ENOMEM,VAR_2
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_3
WebPAnimEncoderAdd,FUNC_1
WebPAnimEncoderAssemble,FUNC_2
WebPPictureFree,FUNC_3
av_frame_free,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
ff_alloc_packet2,FUNC_7
ff_libwebp_error_to_averror,FUNC_8
ff_libwebp_get_frame,FUNC_9
memcpy,FUNC_10
libwebp_anim_encode_frame,FUNC_11
avctx,VAR_4
pkt,VAR_5
frame,VAR_6
got_packet,VAR_7
s,VAR_8
ret,VAR_9
assembled_data,VAR_10
timestamp_ms,VAR_11
pic,VAR_12
alt_frame,VAR_13
