AV_LOG_ERROR,VAR_0
av_buffer_unref,FUNC_0
av_frame_free,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_opt_free,FUNC_4
av_packet_unref,FUNC_5
park_frame_worker_threads,FUNC_6
pthread_cond_destroy,FUNC_7
pthread_cond_signal,FUNC_8
pthread_join,FUNC_9
pthread_mutex_destroy,FUNC_10
pthread_mutex_lock,FUNC_11
pthread_mutex_unlock,FUNC_12
release_delayed_buffers,FUNC_13
stub1,FUNC_14
update_context_from_thread,FUNC_15
ff_frame_thread_free,FUNC_16
avctx,VAR_1
thread_count,VAR_2
fctx,VAR_3
codec,VAR_4
i,VAR_5
p,VAR_6
p,VAR_7
