EIGHT_SHORT_SEQUENCE,VAR_0
FFMIN,FUNC_0
FF_PROFILE_AAC_LOW,VAR_1
LONG_START_SEQUENCE,VAR_2
LONG_STOP_SEQUENCE,VAR_3
MAX_LPC_ORDER,VAR_4
TNS_GAIN_THRESHOLD_HIGH,VAR_5
TNS_GAIN_THRESHOLD_LOW,VAR_6
TNS_MAX_ORDER,VAR_7
TNS_Q_BITS,VAR_8
TNS_Q_BITS_IS8,VAR_9
av_clip,FUNC_1
ff_lpc_calc_ref_coefs_f,FUNC_2
isfinite,FUNC_3
quantize_coefs,FUNC_4
tns_min_sfb,VAR_10
ff_aac_search_for_tns,FUNC_5
s,VAR_11
sce,VAR_12
tns,VAR_13
w,VAR_14
g,VAR_15
count,VAR_16
gain,VAR_17
coefs,VAR_18
mmm,VAR_19
is8,VAR_20
c_bits,VAR_21
sfb_start,VAR_22
sfb_end,VAR_23
order,VAR_24
slant,VAR_25
sfb_len,VAR_26
coef_len,VAR_27
en,VAR_28
oc_start,VAR_29
os_start,VAR_30
coef_start,VAR_31
band,VAR_32
