AVERROR,FUNC_0
AV_NOPTS_VALUE,VAR_0
ENOMEM,VAR_1
FFMIN,FUNC_1
MMAL_BUFFER_HEADER_FLAG_CONFIG,VAR_2
MMAL_BUFFER_HEADER_FLAG_EOS,VAR_3
MMAL_BUFFER_HEADER_FLAG_FRAME_END,VAR_4
MMAL_BUFFER_HEADER_FLAG_FRAME_START,VAR_5
MMAL_TIME_UNKNOWN,VAR_6
atomic_fetch_add,FUNC_2
av_buffer_alloc,FUNC_3
av_buffer_ref,FUNC_4
av_buffer_unref,FUNC_5
av_free,FUNC_6
av_mallocz,FUNC_7
memcpy,FUNC_8
ffmmal_add_packet,FUNC_9
avctx,VAR_7
avpkt,VAR_8
is_extradata,VAR_9
ctx,VAR_10
buf,VAR_11
size,VAR_12
data,VAR_13
start,VAR_14
ret,VAR_15
buffer,VAR_16
