AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_RB16,FUNC_0
FFALIGN,FUNC_1
VP56_FRAME_CURRENT,VAR_3
VP56_SIZE_CHANGE,VAR_4
av_log,FUNC_2
avpriv_report_missing_feature,FUNC_3
ff_set_dimensions,FUNC_4
ff_vp56_init_dequant,FUNC_5
ff_vp56_init_range_decoder,FUNC_6
init_get_bits,FUNC_7
vp56_rac_get,FUNC_8
vp56_rac_gets,FUNC_9
vp6_parse_coeff,VAR_5
vp6_parse_coeff_huffman,VAR_6
vp6_parse_header,FUNC_10
s,VAR_7
buf,VAR_8
buf_size,VAR_9
c,VAR_10
parse_filter_info,VAR_11
coeff_offset,VAR_12
vrt_shift,VAR_13
sub_version,VAR_14
rows,VAR_15
cols,VAR_16
res,VAR_17
ret,VAR_18
separated_coeff,VAR_19
