AVERROR_EXTERNAL,VAR_0
AV_GET_BUFFER_FLAG_REF,VAR_1
AV_LOG_ERROR,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
Z_FINISH,VAR_5
Z_OK,VAR_6
Z_STREAM_END,VAR_7
av_frame_ref,FUNC_0
av_frame_unref,FUNC_1
av_log,FUNC_2
bytestream2_init,FUNC_3
bytestream2_init_writer,FUNC_4
ff_get_buffer,FUNC_5
inflate,FUNC_6
inflateReset,FUNC_7
rle_uncompress,FUNC_8
decode_frame,FUNC_9
avctx,VAR_8
data,VAR_9
got_frame,VAR_10
avpkt,VAR_11
s,VAR_12
frame,VAR_13
buf,VAR_14
buf_size,VAR_15
gb,VAR_16
gbp,VAR_17
pb,VAR_18
ret,VAR_19
