AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PIX_FMT_BGRA,VAR_3
ENOMEM,VAR_4
NB_ELEMENTS,VAR_5
ascii2index,FUNC_1
av_fast_padded_malloc,FUNC_2
av_log,FUNC_3
color_string_to_rgba,FUNC_4
ff_get_buffer,FUNC_5
ff_set_dimensions,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
mod_strcspn,FUNC_9
sscanf,FUNC_10
strcspn,FUNC_11
strstr,FUNC_12
xpm_decode_frame,FUNC_13
avctx,VAR_6
data,VAR_7
got_frame,VAR_8
avpkt,VAR_9
x,VAR_10
p,VAR_11
end,VAR_12
ptr,VAR_13
ncolors,VAR_14
cpp,VAR_15
ret,VAR_16
i,VAR_17
j,VAR_18
size,VAR_19
dst,VAR_20
width,VAR_21
height,VAR_22
index,VAR_23
len,VAR_24
