AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PIX_FMT_GRAY16BE,VAR_3
AV_PIX_FMT_GRAY8,VAR_4
AV_PIX_FMT_RGB24,VAR_5
AV_PIX_FMT_RGB48BE,VAR_6
AV_PIX_FMT_RGBA,VAR_7
AV_PIX_FMT_RGBA64BE,VAR_8
SEEK_SET,VAR_9
SGI_GRAYSCALE,VAR_10
SGI_HEADER_SIZE,VAR_11
SGI_MAGIC,VAR_12
SGI_RGB,VAR_13
SGI_RGBA,VAR_14
av_log,FUNC_0
bytestream2_get_be16u,FUNC_1
bytestream2_get_bytes_left,FUNC_2
bytestream2_get_byteu,FUNC_3
bytestream2_init,FUNC_4
bytestream2_seek,FUNC_5
ff_get_buffer,FUNC_6
ff_set_dimensions,FUNC_7
read_rle_sgi,FUNC_8
read_uncompressed_sgi,FUNC_9
decode_frame,FUNC_10
avctx,VAR_15
data,VAR_16
got_frame,VAR_17
avpkt,VAR_18
s,VAR_19
p,VAR_20
dimension,VAR_21
rle,VAR_22
ret,VAR_23
out_buf,VAR_24
out_end,VAR_25
