AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_B,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
MAX_MMCO_COUNT,VAR_5
MMCO_END,VAR_6
MMCO_LONG,VAR_7
MMCO_LONG2UNUSED,VAR_8
MMCO_RESET,VAR_9
MMCO_SET_MAX_LONG,VAR_10
MMCO_SHORT2LONG,VAR_11
MMCO_SHORT2UNUSED,VAR_12
av_log,FUNC_0
ff_h264_parse_ref_count,FUNC_1
ff_h264_pred_weight_table,FUNC_2
get_bits1,FUNC_3
get_ue_golomb,FUNC_4
get_ue_golomb_31,FUNC_5
get_ue_golomb_long,FUNC_6
scan_mmco_reset,FUNC_7
s,VAR_13
gb,VAR_14
logctx,VAR_15
pwt,VAR_16
slice_type_nos,VAR_17
p,VAR_18
list_count,VAR_19
ref_count,VAR_20
list,VAR_21
index,VAR_22
reordering_of_pic_nums_idc,VAR_23
i,VAR_24
opcode,VAR_25
