AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PIX_FMT_GBRP10,VAR_4
AV_PIX_FMT_GBRP12,VAR_5
AV_PIX_FMT_NONE,VAR_6
AV_PIX_FMT_YUV444P10,VAR_7
AV_PIX_FMT_YUV444P12,VAR_8
av_get_pix_fmt_name,FUNC_0
av_log,FUNC_1
dnxhd_decode_header,FUNC_2
dnxhd_decode_row,VAR_9
ff_dlog,FUNC_3
ff_set_dimensions,FUNC_4
ff_thread_get_buffer,FUNC_5
stub1,FUNC_6
dnxhd_decode_frame,FUNC_7
avctx,VAR_10
data,VAR_11
got_frame,VAR_12
avpkt,VAR_13
buf,VAR_14
buf_size,VAR_15
ctx,VAR_16
frame,VAR_17
picture,VAR_18
first_field,VAR_19
ret,VAR_20
i,VAR_21
act_warned,VAR_22
format,VAR_23
