AVERROR_INVALIDDATA,VAR_0
AV_WN32A,FUNC_0
HUFF_VEC1_SIZE,VAR_1
HUFF_VEC2_SIZE,VAR_2
HUFF_VEC4_SIZE,VAR_3
VEC1MAXDEPTH,VAR_4
VEC2MAXDEPTH,VAR_5
VEC4MAXDEPTH,VAR_6
VLCBITS,VAR_7
av_float2int,FUNC_1
coef0_level,VAR_8
coef0_run,VAR_9
coef1_level,VAR_10
coef1_run,VAR_11
coef_vlc,VAR_12
ff_dlog,FUNC_2
ff_wma_get_large_val,FUNC_3
ff_wma_run_level_decode,FUNC_4
get_bits1,FUNC_5
get_vlc2,FUNC_6
memset,FUNC_7
symbol_to_vec2,VAR_13
symbol_to_vec4,VAR_14
vec1_vlc,VAR_15
vec2_vlc,VAR_16
vec4_vlc,VAR_17
decode_coeffs,FUNC_8
s,VAR_18
c,VAR_19
fval_tab,VAR_20
vlctable,VAR_21
vlc,VAR_22
ci,VAR_23
rl_mode,VAR_24
cur_coeff,VAR_25
num_zeros,VAR_26
run,VAR_27
level,VAR_28
vals,VAR_29
i,VAR_30
idx,VAR_31
v0,VAR_32
v1,VAR_33
sign,VAR_34
