AV_LOG_ERROR,VAR_0
CFRelease,FUNC_0
CMTimeMake,FUNC_1
CVPixelBufferPoolCreatePixelBuffer,FUNC_2
VTCompressionSessionCompleteFrames,FUNC_3
VTCompressionSessionEncodeFrame,FUNC_4
VTCompressionSessionGetPixelBufferPool,FUNC_5
av_assert0,FUNC_6
av_log,FUNC_7
kCMTimeIndefinite,VAR_1
kCMTimeInvalid,VAR_2
kCVReturnSuccess,VAR_3
vtenc_create_encoder,FUNC_8
vtenc_q_pop,FUNC_9
vtenc_populate_extradata,FUNC_10
avctx,VAR_4
codec_type,VAR_5
profile_level,VAR_6
gamma_level,VAR_7
enc_info,VAR_8
pixel_buffer_info,VAR_9
vtctx,VAR_10
status,VAR_11
pool,VAR_12
pix_buf,VAR_13
time,VAR_14
buf,VAR_15
