AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
DCA_CHANNELS,VAR_3
DCA_CODE_BOOKS,VAR_4
DCA_SPEAKER_Cs,VAR_5
DCA_SPEAKER_MASK_Cs,VAR_6
DCA_SPEAKER_MASK_LFE1,VAR_7
DCA_SUBBANDS,VAR_8
DCA_XXCH_CHANNELS_MAX,VAR_9
FF_DCA_DMIXTABLE_OFFSET,VAR_10
FF_DCA_DMIXTABLE_SIZE,VAR_11
FF_DCA_INV_DMIXTABLE_SIZE,VAR_12
audio_mode_ch_mask,VAR_13
av_assert1,FUNC_0
av_log,FUNC_1
av_popcount,FUNC_2
avpriv_request_sample,FUNC_3
ff_dca_channels,VAR_14
ff_dca_check_crc,FUNC_4
ff_dca_dmixtable,VAR_15
ff_dca_inv_dmixtable,VAR_16
ff_dca_quant_index_group_size,VAR_17
ff_dca_quant_index_sel_nbits,VAR_18
ff_dca_scale_factor_adj,VAR_19
ff_dca_seek_bits,FUNC_5
get_bits,FUNC_6
get_bits1,FUNC_7
get_bits_count,FUNC_8
get_bits_left,FUNC_9
get_bits_long,FUNC_10
skip_bits,FUNC_11
parse_coding_header,FUNC_12
s,VAR_20
header,VAR_21
xch_base,VAR_22
n,VAR_23
ch,VAR_24
nchannels,VAR_25
header_size,VAR_26
header_pos,VAR_27
mask,VAR_28
index,VAR_29
coeff_ptr,VAR_30
code,VAR_31
sign,VAR_32
