FFMIN,FUNC_0
OPUS_RC_CHECKPOINT_BITS,FUNC_1
OPUS_RC_CHECKPOINT_ROLLBACK,FUNC_2
OPUS_RC_CHECKPOINT_SPAWN,FUNC_3
av_clip_uintp2,FUNC_4
ff_celt_freq_bands,VAR_0
ff_celt_freq_range,VAR_1
memcpy,FUNC_5
opus_rc_tell_frac,FUNC_6
sqrtf,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
pvq_band_cost,FUNC_11
pvq,VAR_2
f,VAR_3
rc,VAR_4
band,VAR_5
bits,VAR_6
lambda,VAR_7
i,VAR_8
b,VAR_9
cm,VAR_10
band_size,VAR_11
buf,VAR_12
lowband_scratch,VAR_13
norm1,VAR_14
norm2,VAR_15
dist,VAR_16
cost,VAR_17
err_x,VAR_18
err_y,VAR_19
X,VAR_20
X_orig,VAR_21
Y,VAR_22
Y_orig,VAR_23
curr_balance,VAR_24
