AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
av_bsf_alloc,FUNC_1
av_bsf_init,FUNC_2
av_bsf_receive_packet,FUNC_3
av_bsf_send_packet,FUNC_4
av_freep,FUNC_5
av_malloc,FUNC_6
av_mallocz,FUNC_7
av_opt_next,FUNC_8
av_opt_set_from_string,FUNC_9
av_packet_unref,FUNC_10
avcodec_parameters_from_context,FUNC_11
memcpy,FUNC_12
strstr,FUNC_13
av_bitstream_filter_filter,FUNC_14
bsfc,VAR_4
avctx,VAR_5
args,VAR_6
poutbuf,VAR_7
poutbuf_size,VAR_8
buf,VAR_9
buf_size,VAR_10
keyframe,VAR_11
priv,VAR_12
pkt,VAR_13
ret,VAR_14
opt,VAR_15
shorthand,VAR_16
