AVERROR_INVALIDDATA,VAR_0
AVPALETTE_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
BMV_AUDIO,VAR_3
BMV_COMMAND,VAR_4
BMV_INTRA,VAR_5
BMV_PALETTE,VAR_6
BMV_PRINT,VAR_7
BMV_SCROLL,VAR_8
av_log,FUNC_0
bytestream_get_be24,FUNC_1
bytestream_get_byte,FUNC_2
bytestream_get_le16,FUNC_3
decode_bmv_frame,FUNC_4
ff_get_buffer,FUNC_5
memcpy,FUNC_6
decode_frame,FUNC_7
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
pkt,VAR_12
c,VAR_13
frame,VAR_14
type,VAR_15
scr_off,VAR_16
i,VAR_17
ret,VAR_18
srcptr,VAR_19
outptr,VAR_20
blobs,VAR_21
command_size,VAR_22
