AV_LOG_ERROR,VAR_0
Z_OK,VAR_1
av_log,FUNC_0
bytestream_put_be16,FUNC_1
compress2,FUNC_2
copy_region_enc,FUNC_3
ff_dlog,FUNC_4
flush_put_bits,FUNC_5
init_put_bits,FUNC_6
put_bits,FUNC_7
encode_bitstream,FUNC_8
s,VAR_2
p,VAR_3
buf,VAR_4
buf_size,VAR_5
block_width,VAR_6
block_height,VAR_7
previous_frame,VAR_8
I_frame,VAR_9
pb,VAR_10
h_blocks,VAR_11
v_blocks,VAR_12
h_part,VAR_13
v_part,VAR_14
i,VAR_15
j,VAR_16
buf_pos,VAR_17
res,VAR_18
pred_blocks,VAR_19
y_pos,VAR_20
cur_blk_height,VAR_21
x_pos,VAR_22
cur_blk_width,VAR_23
ret,VAR_24
ptr,VAR_25
zsize,VAR_26
