AC_GOLOMB_RICE,VAR_0
AV_CEIL_RSHIFT,FUNC_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_YA8,VAR_3
av_assert0,FUNC_1
av_log,FUNC_2
av_pix_fmt_desc_get,FUNC_3
choose_rct_params,FUNC_4
emms_c,FUNC_5
encode_plane,FUNC_6
encode_rgb_frame,FUNC_7
encode_rgb_frame32,FUNC_8
encode_slice_header,FUNC_9
ff_ffv1_clear_slice_state,FUNC_10
ff_rac_terminate,FUNC_11
init_put_bits,FUNC_12
encode_slice,FUNC_13
c,VAR_4
arg,VAR_5
fs,VAR_6
f,VAR_7
width,VAR_8
height,VAR_9
x,VAR_10
y,VAR_11
p,VAR_12
ps,VAR_13
ret,VAR_14
c_bak,VAR_15
planes,VAR_16
chroma_width,VAR_17
chroma_height,VAR_18
cx,VAR_19
cy,VAR_20
