AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FFMIN,FUNC_0
av_log,FUNC_1
ff_vp56_b6to4,VAR_2
ff_vp56_coeff_bias,VAR_3
ff_vp56_coeff_bit_length,VAR_4
ff_vp56_coeff_parse_table,VAR_5
ff_vp56_pc_tree,VAR_6
vp56_rac_get,FUNC_2
vp56_rac_get_prob,FUNC_3
vp56_rac_get_prob_branchy,FUNC_4
vp56_rac_get_tree,FUNC_5
vp6_coeff_groups,VAR_7
vp6_pcr_tree,VAR_8
vpX_rac_is_end,FUNC_6
vp6_parse_coeff,FUNC_7
s,VAR_9
c,VAR_10
model,VAR_11
permute,VAR_12
model1,VAR_13
model2,VAR_14
model3,VAR_15
coeff,VAR_16
sign,VAR_17
coeff_idx,VAR_18
b,VAR_19
i,VAR_20
cg,VAR_21
idx,VAR_22
ctx,VAR_23
pt,VAR_24
ct,VAR_25
run,VAR_26
