AV_CODEC_FLAG_GRAY,VAR_0
AV_LOG_ERROR,VAR_1
CONFIG_GRAY,VAR_2
CS_HIGH_MOT_INTER,VAR_3
CS_HIGH_MOT_INTRA,VAR_4
CS_HIGH_RATE_INTER,VAR_5
CS_HIGH_RATE_INTRA,VAR_6
CS_LOW_MOT_INTER,VAR_7
CS_LOW_MOT_INTRA,VAR_8
CS_MID_RATE_INTER,VAR_9
CS_MID_RATE_INTRA,VAR_10
ER_MB_END,VAR_11
ER_MB_ERROR,VAR_12
MB_INTRA_VLC_BITS,VAR_13
MB_TYPE_INTRA,VAR_14
av_log,FUNC_0
block_map,VAR_15
ff_er_add_slice,FUNC_1
ff_mpeg_draw_horiz_band,FUNC_2
ff_msmp4_mb_i_vlc,VAR_16
ff_update_block_index,FUNC_3
ff_vc1_i_loop_filter,FUNC_4
ff_vc1_i_overlap_filter,FUNC_5
get_bits1,FUNC_6
get_bits_count,FUNC_7
get_vlc2,FUNC_8
init_block_index,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
vc1_coded_block_pred,FUNC_12
vc1_decode_i_block,FUNC_13
vc1_put_blocks_clamped,FUNC_14
vc1_decode_i_blocks,FUNC_15
v,VAR_17
k,VAR_18
j,VAR_19
s,VAR_20
cbp,VAR_21
val,VAR_22
coded_val,VAR_23
mb_pos,VAR_24
i,VAR_25
pred,VAR_26
