AVERROR_BUG,VAR_0
AV_LOG_ERROR,VAR_1
AV_NOPTS_VALUE,VAR_2
av_assert0,FUNC_0
av_fifo_generic_read,FUNC_1
av_fifo_generic_write,FUNC_2
av_fifo_size,FUNC_3
av_fifo_space,FUNC_4
av_log,FUNC_5
av_vorbis_parse_frame,FUNC_6
ff_af_queue_add,FUNC_7
ff_af_queue_remove,FUNC_8
ff_alloc_packet2,FUNC_9
ff_samples_to_time_base,FUNC_10
ff_vorbis_encoding_channel_layout_offsets,VAR_3
memcpy,FUNC_11
vorbis_analysis,FUNC_12
vorbis_analysis_blockout,FUNC_13
vorbis_analysis_buffer,FUNC_14
vorbis_analysis_wrote,FUNC_15
vorbis_bitrate_addblock,FUNC_16
vorbis_bitrate_flushpacket,FUNC_17
vorbis_error_to_averror,FUNC_18
libvorbis_encode_frame,FUNC_19
avctx,VAR_4
avpkt,VAR_5
frame,VAR_6
got_packet_ptr,VAR_7
s,VAR_8
op,VAR_9
ret,VAR_10
duration,VAR_11
samples,VAR_12
buffer,VAR_13
c,VAR_14
channels,VAR_15
co,VAR_16
