AV_CODEC_ID_LJPEG,VAR_0
AV_WB16,FUNC_0
DHT,VAR_1
DQT,VAR_2
DRI,VAR_3
FF_THREAD_SLICE,VAR_4
HUFFMAN_TABLE_OPTIMAL,VAR_5
avpriv_mjpeg_bits_ac_chrominance,VAR_6
avpriv_mjpeg_bits_ac_luminance,VAR_7
avpriv_mjpeg_bits_dc_chrominance,VAR_8
avpriv_mjpeg_bits_dc_luminance,VAR_9
avpriv_mjpeg_val_ac_chrominance,VAR_10
avpriv_mjpeg_val_ac_luminance,VAR_11
avpriv_mjpeg_val_dc,VAR_12
flush_put_bits,FUNC_1
memcmp,FUNC_2
put_bits,FUNC_3
put_bits_ptr,FUNC_4
put_huffman_table,FUNC_5
put_marker,FUNC_6
jpeg_table_header,FUNC_7
avctx,VAR_13
p,VAR_14
intra_scantable,VAR_15
luma_intra_matrix,VAR_16
chroma_intra_matrix,VAR_17
hsample,VAR_18
i,VAR_19
j,VAR_20
size,VAR_21
ptr,VAR_22
s,VAR_23
matrix_count,VAR_24
