APNG_BLEND_OP_OVER,VAR_0
APNG_BLEND_OP_SOURCE,VAR_1
APNG_DISPOSE_OP_BACKGROUND,VAR_2
APNG_DISPOSE_OP_PREVIOUS,VAR_3
AVERROR_INVALIDDATA,VAR_4
AV_LOG_ERROR,VAR_5
AV_PIX_FMT_GRAY16BE,VAR_6
AV_PIX_FMT_GRAY8,VAR_7
AV_PIX_FMT_MONOBLACK,VAR_8
AV_PIX_FMT_PAL8,VAR_9
AV_PIX_FMT_RGB24,VAR_10
AV_PIX_FMT_RGB48BE,VAR_11
PNG_IHDR,VAR_12
av_log,FUNC_0
bytestream2_get_be32,FUNC_1
bytestream2_get_byte,FUNC_2
bytestream2_skip,FUNC_3
decode_fctl_chunk,FUNC_4
avctx,VAR_13
s,VAR_14
length,VAR_15
sequence_number,VAR_16
cur_w,VAR_17
cur_h,VAR_18
x_offset,VAR_19
y_offset,VAR_20
dispose_op,VAR_21
blend_op,VAR_22
