AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_INFO,VAR_2
angle_by_index,VAR_3
av_frame_ref,FUNC_0
av_log,FUNC_1
block_coords,VAR_4
bytestream2_get_be16,FUNC_2
bytestream2_get_be24,FUNC_3
bytestream2_get_be24u,FUNC_4
bytestream2_get_byte,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_get_byteu,FUNC_7
bytestream2_init,FUNC_8
ff_reget_buffer,FUNC_9
ulti_convert_yuv,FUNC_10
ulti_grad,FUNC_11
ulti_pattern,FUNC_12
ulti_decode_frame,FUNC_13
avctx,VAR_5
data,VAR_6
got_frame,VAR_7
avpkt,VAR_8
buf,VAR_9
buf_size,VAR_10
s,VAR_11
modifier,VAR_12
uniq,VAR_13
mode,VAR_14
blocks,VAR_15
done,VAR_16
x,VAR_17
y,VAR_18
i,VAR_19
ret,VAR_20
skip,VAR_21
tmp,VAR_22
idx,VAR_23
code,VAR_24
cf,VAR_25
angle,VAR_26
Y,VAR_27
tx,VAR_28
ty,VAR_29
chroma,VAR_30
Luma,VAR_31
f0,VAR_32
f1,VAR_33
